humid,3.0382208178890442e-05,6.0164851693640576e-05,2.9602439240993457e-05,4.149721968628102e-05
smelling,3.0382208178890442e-05,2.005495056454686e-05,2.9602439240993457e-05,8.299443937256204e-05
faucet,3.0382208178890442e-05,6.0164851693640576e-05,2.9602439240993457e-05,4.149721968628102e-05
supervisor,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,6.224582952942152e-05
family,0.0003038220817889044,0.0003810440607263903,0.001095290251916758,0.00031122914764710765
recognized,3.0382208178890442e-05,2.005495056454686e-05,5.9204878481986913e-05,2.074860984314051e-05
banana,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
ottoman,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
bliss,3.0382208178890442e-05,2.005495056454686e-05,5.9204878481986913e-05,2.074860984314051e-05
walkable,6.0764416357780884e-05,2.005495056454686e-05,2.9602439240993457e-05,2.074860984314051e-05
intimidating,6.0764416357780884e-05,2.005495056454686e-05,2.9602439240993457e-05,2.074860984314051e-05
bouquet,6.0764416357780884e-05,2.005495056454686e-05,2.9602439240993457e-05,2.074860984314051e-05
thrilled,6.0764416357780884e-05,2.005495056454686e-05,5.9204878481986913e-05,2.074860984314051e-05
protestors,3.0382208178890442e-05,6.0164851693640576e-05,2.9602439240993457e-05,2.074860984314051e-05
apperance,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
worked,0.00012152883271556177,6.0164851693640576e-05,0.00014801219620496728,0.00010374304921570254
advanced,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
earliest,3.0382208178890442e-05,2.005495056454686e-05,5.9204878481986913e-05,2.074860984314051e-05
marley,3.0382208178890442e-05,4.010990112909372e-05,5.9204878481986913e-05,2.074860984314051e-05
potential,3.0382208178890442e-05,2.005495056454686e-05,2.9602439240993457e-05,4.149721968628102e-05
scrap,3.0382208178890442e-05,2.005495056454686e-05,2.9602439240993457e-05,4.149721968628102e-05
addict,3.0382208178890442e-05,2.005495056454686e-05,5.9204878481986913e-05,2.074860984314051e-05
hilton,0.00045573312268335663,0.0006016485169364058,0.0009472780557117906,0.0008714416134119014
dimed,3.0382208178890442e-05,2.005495056454686e-05,5.9204878481986913e-05,4.149721968628102e-05
staffed,9.114662453667133e-05,6.0164851693640576e-05,2.9602439240993457e-05,6.224582952942152e-05
distinct,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,4.149721968628102e-05
roach,3.0382208178890442e-05,6.0164851693640576e-05,2.9602439240993457e-05,6.224582952942152e-05
deserve,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
patrick,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
energized,3.0382208178890442e-05,2.005495056454686e-05,5.9204878481986913e-05,2.074860984314051e-05
details,9.114662453667133e-05,2.005495056454686e-05,5.9204878481986913e-05,6.224582952942152e-05
research,3.0382208178890442e-05,4.010990112909372e-05,0.00014801219620496728,8.299443937256204e-05
main,0.0001519110408944522,0.0003008242584682029,0.00011840975696397383,8.299443937256204e-05
aquarium,9.114662453667133e-05,2.005495056454686e-05,0.00014801219620496728,2.074860984314051e-05
voss,6.0764416357780884e-05,2.005495056454686e-05,2.9602439240993457e-05,2.074860984314051e-05
salted,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
varietals,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
globetrotting,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
dried,3.0382208178890442e-05,6.0164851693640576e-05,2.9602439240993457e-05,6.224582952942152e-05
season,6.0764416357780884e-05,6.0164851693640576e-05,2.9602439240993457e-05,2.074860984314051e-05
suitcase,6.0764416357780884e-05,4.010990112909372e-05,2.9602439240993457e-05,0.00010374304921570254
attentiveness,3.0382208178890442e-05,2.005495056454686e-05,8.880731772298038e-05,2.074860984314051e-05
itchin',3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
notch,0.0002126754572522331,6.0164851693640576e-05,0.00011840975696397383,4.149721968628102e-05
colleges,3.0382208178890442e-05,2.005495056454686e-05,5.9204878481986913e-05,2.074860984314051e-05
honeydew,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
mentality,3.0382208178890442e-05,2.005495056454686e-05,2.9602439240993457e-05,4.149721968628102e-05
bye,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
solve,6.0764416357780884e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
lobby,0.0011241417026189463,0.0009225277259691555,0.0006216512240608626,0.0008299443937256204
paintings,3.0382208178890442e-05,2.005495056454686e-05,5.9204878481986913e-05,2.074860984314051e-05
customize,3.0382208178890442e-05,2.005495056454686e-05,5.9204878481986913e-05,2.074860984314051e-05
newbie,3.0382208178890442e-05,2.005495056454686e-05,5.9204878481986913e-05,2.074860984314051e-05
aggressive,3.0382208178890442e-05,2.005495056454686e-05,2.9602439240993457e-05,4.149721968628102e-05
insisted,6.0764416357780884e-05,0.0001002747528227343,8.880731772298038e-05,0.00012449165905884305
shoeshine,3.0382208178890442e-05,2.005495056454686e-05,5.9204878481986913e-05,2.074860984314051e-05
engineer,3.0382208178890442e-05,0.0001002747528227343,2.9602439240993457e-05,2.074860984314051e-05
heaven,3.0382208178890442e-05,2.005495056454686e-05,0.00014801219620496728,2.074860984314051e-05
uninformed,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
absent,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
indicated,6.0764416357780884e-05,8.021980225818744e-05,2.9602439240993457e-05,8.299443937256204e-05
pools,3.0382208178890442e-05,2.005495056454686e-05,5.9204878481986913e-05,2.074860984314051e-05
meter,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
luxury,6.0764416357780884e-05,8.021980225818744e-05,0.0010064829341937776,0.0008091957838824798
acknowledgment,6.0764416357780884e-05,2.005495056454686e-05,2.9602439240993457e-05,2.074860984314051e-05
teen,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
states,3.0382208178890442e-05,6.0164851693640576e-05,2.9602439240993457e-05,2.074860984314051e-05
scurried,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
handedly,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
adequate,9.114662453667133e-05,4.010990112909372e-05,5.9204878481986913e-05,6.224582952942152e-05
sundecks,3.0382208178890442e-05,2.005495056454686e-05,0.00011840975696397383,2.074860984314051e-05
middle,6.0764416357780884e-05,0.0001002747528227343,5.9204878481986913e-05,6.224582952942152e-05
tells,3.0382208178890442e-05,2.005495056454686e-05,2.9602439240993457e-05,4.149721968628102e-05
channels,3.0382208178890442e-05,0.00012032970338728115,2.9602439240993457e-05,4.149721968628102e-05
look,0.00027343987361001397,0.00036098911016184344,0.00038483171013291496,0.0005187152460785127
castle,3.0382208178890442e-05,2.005495056454686e-05,8.880731772298038e-05,2.074860984314051e-05
chair,6.0764416357780884e-05,0.00022060445621001543,0.00011840975696397383,6.224582952942152e-05
proud,3.0382208178890442e-05,2.005495056454686e-05,5.9204878481986913e-05,2.074860984314051e-05
il,3.0382208178890442e-05,6.0164851693640576e-05,8.880731772298038e-05,8.299443937256204e-05
cut,3.0382208178890442e-05,0.000140384653951828,2.9602439240993457e-05,6.224582952942152e-05
transformers,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
taxi,0.00018229324907334266,0.0001002747528227343,0.00014801219620496728,0.00012449165905884305
city,0.001519110408944522,0.00032087920903274976,0.0016873390367366271,0.0005809610756079343
cozy,0.00012152883271556177,6.0164851693640576e-05,0.00017761463544596075,6.224582952942152e-05
admit,3.0382208178890442e-05,4.010990112909372e-05,5.9204878481986913e-05,2.074860984314051e-05
planners,3.0382208178890442e-05,2.005495056454686e-05,2.9602439240993457e-05,4.149721968628102e-05
wood,3.0382208178890442e-05,8.021980225818744e-05,0.00011840975696397383,4.149721968628102e-05
vegetarian,3.0382208178890442e-05,2.005495056454686e-05,5.9204878481986913e-05,2.074860984314051e-05
shore,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
passport,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
bread,3.0382208178890442e-05,6.0164851693640576e-05,2.9602439240993457e-05,4.149721968628102e-05
guarantee,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,6.224582952942152e-05
portray,3.0382208178890442e-05,2.005495056454686e-05,2.9602439240993457e-05,6.224582952942152e-05
failed,6.0764416357780884e-05,0.00018049455508092172,2.9602439240993457e-05,0.00016598887874512408
blamed,3.0382208178890442e-05,2.005495056454686e-05,2.9602439240993457e-05,4.149721968628102e-05
dissatisfaction,3.0382208178890442e-05,2.005495056454686e-05,2.9602439240993457e-05,6.224582952942152e-05
festival,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
celebrity,3.0382208178890442e-05,2.005495056454686e-05,8.880731772298038e-05,4.149721968628102e-05
represents,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
furniture,0.00018229324907334266,0.0003008242584682029,0.00023681951392794765,0.0002282347082745456
inexpensively,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
raised,6.0764416357780884e-05,4.010990112909372e-05,8.880731772298038e-05,4.149721968628102e-05
flew,9.114662453667133e-05,2.005495056454686e-05,8.880731772298038e-05,2.074860984314051e-05
reclining,3.0382208178890442e-05,2.005495056454686e-05,5.9204878481986913e-05,2.074860984314051e-05
succession,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
injury,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
transfering,3.0382208178890442e-05,2.005495056454686e-05,2.9602439240993457e-05,4.149721968628102e-05
bring,9.114662453667133e-05,0.00012032970338728115,0.0003552292708919215,0.00014524026890198356
comformting,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
allows,6.0764416357780884e-05,4.010990112909372e-05,8.880731772298038e-05,2.074860984314051e-05
thieves,3.0382208178890442e-05,2.005495056454686e-05,2.9602439240993457e-05,4.149721968628102e-05
suburbs,3.0382208178890442e-05,4.010990112909372e-05,5.9204878481986913e-05,6.224582952942152e-05
res,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
stank,3.0382208178890442e-05,2.005495056454686e-05,2.9602439240993457e-05,4.149721968628102e-05
promise,3.0382208178890442e-05,0.0001002747528227343,5.9204878481986913e-05,8.299443937256204e-05
unmade,3.0382208178890442e-05,2.005495056454686e-05,2.9602439240993457e-05,4.149721968628102e-05
confirming,6.0764416357780884e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
aged,6.0764416357780884e-05,2.005495056454686e-05,2.9602439240993457e-05,2.074860984314051e-05
valentines,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
packages,6.0764416357780884e-05,2.005495056454686e-05,0.00011840975696397383,4.149721968628102e-05
attendant,6.0764416357780884e-05,6.0164851693640576e-05,2.9602439240993457e-05,6.224582952942152e-05
basics,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
satisfication,3.0382208178890442e-05,2.005495056454686e-05,5.9204878481986913e-05,2.074860984314051e-05
small,0.0009722306617244941,0.0011431321821791709,0.0002072170746869542,0.0005809610756079343
downtown,0.0009114662453667133,0.00034093415959729657,0.0014505195228086795,0.0005187152460785127
absolute,6.0764416357780884e-05,4.010990112909372e-05,8.880731772298038e-05,6.224582952942152e-05
handle,3.0382208178890442e-05,0.0001002747528227343,5.9204878481986913e-05,0.00012449165905884305
comforter,3.0382208178890442e-05,6.0164851693640576e-05,5.9204878481986913e-05,4.149721968628102e-05
sir,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
operate,6.0764416357780884e-05,2.005495056454686e-05,2.9602439240993457e-05,2.074860984314051e-05
upcharge,3.0382208178890442e-05,2.005495056454686e-05,2.9602439240993457e-05,0.00010374304921570254
occupied,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,8.299443937256204e-05
makeup,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
cynical,3.0382208178890442e-05,2.005495056454686e-05,2.9602439240993457e-05,4.149721968628102e-05
complimentary,0.00033420428996779484,0.0002005495056454686,0.00029602439240993455,0.0002074860984314051
waking,3.0382208178890442e-05,6.0164851693640576e-05,5.9204878481986913e-05,2.074860984314051e-05
worry,3.0382208178890442e-05,2.005495056454686e-05,8.880731772298038e-05,2.074860984314051e-05
showers,0.00012152883271556177,6.0164851693640576e-05,5.9204878481986913e-05,2.074860984314051e-05
minuets,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
pile,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
concept,3.0382208178890442e-05,6.0164851693640576e-05,5.9204878481986913e-05,2.074860984314051e-05
tribune,6.0764416357780884e-05,2.005495056454686e-05,2.9602439240993457e-05,2.074860984314051e-05
configerations,6.0764416357780884e-05,2.005495056454686e-05,2.9602439240993457e-05,2.074860984314051e-05
leaked,3.0382208178890442e-05,6.0164851693640576e-05,2.9602439240993457e-05,2.074860984314051e-05
happened,6.0764416357780884e-05,0.00034093415959729657,2.9602439240993457e-05,0.00014524026890198356
restaurants,0.0009722306617244941,0.00012032970338728115,0.0006808561025428495,0.00016598887874512408
moved,9.114662453667133e-05,0.0002005495056454686,0.00011840975696397383,0.0002282347082745456
lowers,6.0764416357780884e-05,2.005495056454686e-05,2.9602439240993457e-05,2.074860984314051e-05
congregate,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
sofabed,9.114662453667133e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
chairs,0.0001519110408944522,8.021980225818744e-05,8.880731772298038e-05,4.149721968628102e-05
affluent,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
refurbing,6.0764416357780884e-05,2.005495056454686e-05,2.9602439240993457e-05,2.074860984314051e-05
pace,3.0382208178890442e-05,2.005495056454686e-05,5.9204878481986913e-05,2.074860984314051e-05
labor,6.0764416357780884e-05,2.005495056454686e-05,2.9602439240993457e-05,4.149721968628102e-05
gumps,6.0764416357780884e-05,2.005495056454686e-05,2.9602439240993457e-05,2.074860984314051e-05
dragging,3.0382208178890442e-05,2.005495056454686e-05,2.9602439240993457e-05,4.149721968628102e-05
empathy,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,4.149721968628102e-05
wonderfull,6.0764416357780884e-05,2.005495056454686e-05,5.9204878481986913e-05,2.074860984314051e-05
threw,3.0382208178890442e-05,2.005495056454686e-05,2.9602439240993457e-05,4.149721968628102e-05
part,0.0002126754572522331,0.00046126386298457774,0.00023681951392794765,0.00029048053780396713
chemical,3.0382208178890442e-05,2.005495056454686e-05,2.9602439240993457e-05,4.149721968628102e-05
theres,6.0764416357780884e-05,2.005495056454686e-05,2.9602439240993457e-05,2.074860984314051e-05
booklet,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
sought,3.0382208178890442e-05,2.005495056454686e-05,5.9204878481986913e-05,2.074860984314051e-05
proceed,3.0382208178890442e-05,2.005495056454686e-05,2.9602439240993457e-05,4.149721968628102e-05
relieving,3.0382208178890442e-05,2.005495056454686e-05,5.9204878481986913e-05,2.074860984314051e-05
decadence,3.0382208178890442e-05,2.005495056454686e-05,5.9204878481986913e-05,2.074860984314051e-05
knowledgeable,6.0764416357780884e-05,4.010990112909372e-05,5.9204878481986913e-05,2.074860984314051e-05
differed,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
existent,3.0382208178890442e-05,2.005495056454686e-05,2.9602439240993457e-05,4.149721968628102e-05
23rd,6.0764416357780884e-05,2.005495056454686e-05,2.9602439240993457e-05,4.149721968628102e-05
holiday,9.114662453667133e-05,0.0002406594067745623,2.9602439240993457e-05,0.00010374304921570254
